date,vaccination.age.0-17.1st.todate,vaccination.age.0-17.2nd.todate,vaccination.age.18-24.1st.todate,vaccination.age.18-24.2nd.todate,vaccination.age.25-29.1st.todate,vaccination.age.25-29.2nd.todate,vaccination.age.30-34.1st.todate,vaccination.age.30-34.2nd.todate,vaccination.age.35-39.1st.todate,vaccination.age.35-39.2nd.todate,vaccination.age.40-44.1st.todate,vaccination.age.40-44.2nd.todate,vaccination.age.45-49.1st.todate,vaccination.age.45-49.2nd.todate,vaccination.age.50-54.1st.todate,vaccination.age.50-54.2nd.todate,vaccination.age.55-59.1st.todate,vaccination.age.55-59.2nd.todate,vaccination.age.60-64.1st.todate,vaccination.age.60-64.2nd.todate,vaccination.age.65-69.1st.todate,vaccination.age.65-69.2nd.todate,vaccination.age.70-74.1st.todate,vaccination.age.70-74.2nd.todate,vaccination.age.75-79.1st.todate,vaccination.age.75-79.2nd.todate,vaccination.age.80-84.1st.todate,vaccination.age.80-84.2nd.todate,vaccination.age.85-89.1st.todate,vaccination.age.85-89.2nd.todate,vaccination.age.90+.1st.todate,vaccination.age.90+.2nd.todate
2021-09-20,27848,18986,73042,62498,52941,45264,61628,52161,73991,63391,89204,77065,94108,82119,97450,85773,106296,94790,103793,94736,105078,97527,90273,84453,61925,57895,49866,46491,29602,27313,14493,13227
2021-09-21,28202,19260,73619,62802,53280,45440,62051,52380,74440,63619,89634,77297,94528,82335,97798,85966,106673,94978,104081,94891,105350,97659,90475,84561,62060,57948,49998,46541,29680,27352,14529,13247
2021-09-22,28506,19513,74103,63127,53606,45626,62391,52594,74801,63849,89976,77552,94878,82566,98122,86197,106972,95212,104343,95101,105614,97843,90685,84689,62217,58058,50151,46624,29761,27418,14571,13274
2021-09-23,28971,19953,74878,63752,54048,46015,62926,53068,75362,64330,90495,78025,95411,83079,98595,86644,107396,95658,104702,95443,105952,98173,90945,84929,62400,58231,50295,46756,29862,27498,14621,13323
2021-09-24,29297,20276,75577,64437,54528,46481,63462,53530,75935,64840,91117,78602,95933,83589,99034,87103,107796,96087,105059,95795,106233,98422,91163,85145,62546,58350,50424,46851,29936,27558,14651,13349
2021-09-25,29373,20301,75718,64563,54618,46551,63553,53610,76056,64931,91242,78717,96061,83706,99152,87205,107906,96170,105121,95845,106299,98478,91189,85168,62572,58370,50444,46862,29950,27570,14653,13353
2021-09-26,29392,20310,75787,64625,54659,46590,63591,53647,76100,64970,91290,78763,96117,83756,99193,87238,107954,96215,105155,95879,106325,98500,91203,85181,62586,58381,50450,46866,29955,27572,14653,14653
2021-09-27,29604,20528,76174,64984,54876,46799,63822,53888,76372,65200,91553,79043,96359,84021,99379,87456,108152,96436,105319,96085,106456,98645,91301,85287,62663,58452,50503,46913,29987,27587,14662,13360
2021-09-28,29821,20744,76695,65477,55184,47117,64146,54219,76730,65535,91944,79440,96700,84358,99668,87777,108453,96770,105552,96355,106666,98868,91425,85455,62742,58554,50578,46976,30029,27636,14679,13377
2021-09-29,30011,21044,76956,65782,55352,47349,64354,54505,76956,65835,92142,79735,96908,84633,99816,88027,108594,97007,105674,96570,106789,99092,91527,85603,62821,58664,50662,47068,30088,27695,14714,13403
2021-09-30,30276,21555,77256,66219,55512,47643,64572,54860,77162,66219,92397,80171,97097,85063,100011,88375,108784,97349,105803,96929,106916,99416,91624,85818,62880,58844,50718,47187,30132,27780,14744,13447
2021-10-01,30429,21911,77438,66576,55647,47915,64696,55198,77349,66615,92585,80548,97250,85478,100145,88684,108892,97641,105883,97191,106987,99646,91664,85991,62916,58956,50751,47304,30167,27850,14753,13471
2021-10-02,30474,21957,77487,66624,55680,47945,64742,55249,77372,66662,92623,80622,97282,85527,100172,88748,108908,97685,105900,97213,107005,99661,91670,86005,62923,58962,50759,47311,30170,27852,14754,13472
2021-10-03,30480,21963,77490,66627,55682,47945,64742,55249,77373,66663,92624,80623,97285,85528,100177,88749,108912,97689,105900,97213,107005,99664,91670,86005,62923,58962,50759,47311,30170,27852,14754,13472
2021-10-04,30559,22262,77620,66947,55765,48214,64821,55523,77461,66989,92725,80964,97379,85812,100250,89052,108986,97997,105962,97487,107049,99890,91702,86186,62939,59082,50787,47376,30178,27896,14762,13491
2021-10-05,30638,22660,77773,67487,55861,48581,64928,55931,77569,67477,92828,81546,97475,86346,100321,89604,109077,98517,106035,97903,107102,100266,91736,86481,62969,59275,50808,47508,30194,27963,14768,13507
2021-10-06,30715,23132,77936,68098,55962,49033,65007,56410,77660,67988,92964,82151,97595,86880,100423,90142,109165,99010,106107,98380,107167,100706,91781,86778,63005,59473,50838,47672,30216,28055,14783,13541
2021-10-07,30826,24097,78105,69060,56094,49693,65144,57220,77807,68819,93105,83026,97693,87754,100527,90934,109275,99797,106209,99079,107249,101295,91834,87238,63059,59769,50879,47945,30244,28192,14800,13606
2021-10-08,30907,24844,78250,69907,56175,50261,65228,57865,77896,69514,93201,83764,97782,88524,100597,91617,109369,100463,106258,99592,107302,101745,91859,87573,63080,59990,50907,48125,30252,28294,14807,13650
2021-10-09,30938,24990,78284,70067,56195,50380,65244,57999,77918,69672,93233,83908,97802,88639,100615,91751,109388,100573,106269,99658,107312,101803,91861,87612,63086,60011,50909,48146,30254,28306,14807,13651
2021-10-10,30939,25012,78288,70095,56199,50391,65249,58009,77920,69683,93239,83926,97806,88664,100619,91764,109390,100587,106270,99673,107312,101813,91863,87620,63086,60019,50909,48155,30255,28310,14807,13652
2021-10-11,30991,25513,78393,70560,56248,50675,65319,58379,77983,70059,93316,84326,97859,89072,100669,92133,109446,100922,106302,99940,107339,102056,91884,87806,63103,60166,50921,48249,30263,28370,14811,13673
2021-10-12,31074,25932,78511,71007,56335,50994,65406,58759,78076,70430,93418,84706,97958,89429,100757,92434,109515,101236,106352,100223,107385,102292,91912,88002,63127,60311,50949,48375,30271,28454,14818,13706
2021-10-13,31126,26264,78612,71388,56397,51268,65470,59070,78151,70737,93489,84990,98027,89746,100833,92729,109565,101576,106408,100476,107419,102550,91953,88185,63147,60454,50980,48524,30294,28522,14824,13740
2021-10-14,31195,26864,78738,72008,56468,51646,65570,59509,78253,71204,93583,85466,98108,90175,100906,93150,109651,101980,106472,100819,107474,102859,91988,88468,63166,60684,51011,48698,30313,28638,14828,13790
2021-10-15,31267,27288,78826,72451,56539,51918,65652,59803,78355,71516,93682,85783,98200,90455,100975,93454,109708,102229,106514,101056,107517,103059,92011,88660,63181,60807,51026,48811,30324,28706,14829,13819
2021-10-16,31280,27324,78846,72480,56552,51954,65665,59827,78371,71549,93699,85812,98212,90480,100990,93475,109723,102245,106517,101066,107521,103068,92012,88664,63184,60811,51028,48813,30325,28709,14829,13819
2021-10-17,31281,27326,78847,72488,56552,51957,65666,59828,78372,71554,93700,85815,98213,90485,100990,93476,109726,102245,106517,101066,107522,103069,92012,88664,63184,60812,51028,48813,30325,28709,14829,13819
2021-10-18,31321,27582,78911,72728,56603,52079,65738,59972,78432,71706,93774,85966,98274,90635,101049,93596,109765,102377,106554,101158,107555,103182,92038,88734,63198,60886,51040,48860,30332,28744,14832,13828
2021-10-19,31373,27790,78986,72941,56644,52240,65798,60134,78489,71883,93838,86141,98329,90805,101103,93735,109813,102523,106591,101265,107588,103292,92054,88802,63207,60930,51059,48904,30339,28771,14835,13838
