date,region.ms.todate,region.mb.todate,region.sg.todate,region.ce.todate,region.za.todate,region.kk.todate,region.nm.todate,region.lj.todate,region.kr.todate,region.po.todate,region.ng.todate,region.kp.todate,region.foreign.todate,region.unknown.todate,region.todate
2022-04-10,642,1516,287,913,227,338,516,1532,620,205,417,321,2,6,7542
2022-04-11,642,1517,288,914,228,339,517,1534,621,205,417,321,2,6,7551
2022-04-12,642,1518,288,914,228,339,517,1537,621,205,417,321,2,6,7555
2022-04-13,645,1521,289,915,228,340,517,1537,624,205,417,321,2,6,7567
2022-04-14,646,1524,289,916,228,341,518,1537,624,205,417,321,2,6,7574
2022-04-15,646,1526,289,917,228,341,519,1537,624,206,418,321,2,6,7580
2022-04-16,648,1527,289,917,228,341,519,1537,624,206,418,321,2,6,7583
2022-04-17,649,1527,289,917,228,341,519,1537,624,206,419,321,2,6,7585
2022-04-18,649,1527,290,917,228,341,520,1537,624,206,419,321,2,6,7587
2022-04-19,651,1527,290,917,228,341,520,1537,625,206,419,321,2,6,7590
2022-04-20,651,1527,290,917,228,341,520,1537,625,206,419,321,2,6,7590
2022-04-21,651,1527,290,917,228,342,520,1537,625,206,419,321,2,6,7591
2022-04-22,651,1527,290,918,228,342,520,1537,625,206,419,321,2,6,7592
2022-04-23,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
2022-04-24,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
2022-04-25,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
2022-04-26,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
2022-04-27,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
2022-04-28,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
2022-04-29,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
2022-04-30,651,1527,290,919,228,342,520,1537,625,206,419,321,2,6,7593
