date,region.ce.active,region.foreign.active,region.kk.active,region.kp.active,region.kr.active,region.lj.active,region.mb.active,region.ms.active,region.ng.active,region.nm.active,region.po.active,region.sg.active,region.unknown.active,region.za.active,region.active
2022-01-21,12720,15,3372,4979,11289,31740,12431,2818,7101,7094,2573,2906,607,2411,102056
2022-01-22,14601,15,3612,5629,12559,34102,14675,3308,7374,7543,2896,3396,613,2565,112888
2022-01-23,15722,8,3710,5901,13629,35113,15469,3611,7608,7924,3079,3579,620,2800,118773
2022-01-24,16860,6,3971,6154,14468,37100,16697,3951,8111,8390,3260,3960,634,2875,126437
2022-01-25,18343,4,4430,6655,15224,39074,18285,4631,8507,9472,3622,4446,643,3177,136513
2022-01-26,19649,4,4748,6905,15895,40138,19759,5162,9020,10199,3807,4575,633,3367,143861
2022-01-27,21221,5,5244,7364,16977,42153,21768,5833,9013,10809,4054,4931,650,3796,153818
2022-01-28,22563,5,5455,7741,17624,43003,23205,6492,9584,11416,4301,5240,655,3833,161117
2022-01-29,23580,4,5723,7973,18374,44448,25224,7028,9771,11919,4615,5577,672,4055,168963
2022-01-30,24248,3,5875,8133,18710,44634,26074,7539,9790,12296,4832,5619,667,4148,172568
2022-01-31,24369,2,6346,8400,18780,44701,26803,7798,9872,12812,5110,5752,667,4192,175604
2022-02-01,26891,2,6726,9012,19568,46110,29153,9077,10510,13380,5300,6451,717,4663,187560
2022-02-02,27820,2,6911,9094,20229,47059,31267,9756,10604,13641,5405,6698,762,4808,194056
2022-02-03,28208,2,6940,9274,20189,46628,32051,10201,10688,13797,5370,6873,783,4975,195979
2022-02-04,28289,1,6955,9109,20461,47064,32517,10488,10431,13989,5470,7191,783,5014,197762
2022-02-05,26980,1,6913,8793,19550,45119,31117,10319,10396,13958,5274,6883,769,5041,191113
2022-02-06,26430,1,6937,8831,18765,44129,30839,10349,10336,13827,5261,6872,765,4929,188271
2022-02-07,26186,1,6956,8844,18234,43054,31051,10618,10157,13820,5125,6777,769,5084,186676
2022-02-08,24128,1,6457,8222,17175,39973,29507,10054,9477,12640,4781,6312,738,4837,174302
2022-02-09,23284,1,6404,8198,16781,39392,29407,10155,9487,12335,4722,6546,740,4847,172299
2022-02-10,21761,,6071,7779,15491,37053,27780,9813,9317,11762,4479,6347,715,4612,162980
2022-02-11,20209,1,5873,7466,14579,35392,26736,9472,8949,11225,4205,6098,700,4576,155481
2022-02-12,18794,1,5611,7149,13627,33077,24644,9004,8555,10706,3886,5799,672,4401,145926
2022-02-13,18149,1,5402,7103,13098,32032,23447,8596,8477,10344,3740,5639,672,4292,140992
2022-02-14,18102,2,5036,6721,12617,30485,22844,8499,8432,9662,3488,5581,670,4298,136437
2022-02-15,14611,10,4433,5755,10811,26821,19554,7223,7173,8569,3053,4655,601,3660,116929
2022-02-16,12908,10,4081,5393,9315,24315,16914,6651,6542,7748,2664,4192,533,3443,104709
2022-02-17,11836,14,3773,5030,8617,22415,15601,6196,6124,7072,2475,3922,496,3191,96762
2022-02-18,10674,14,3476,4646,7871,20626,14237,5789,5744,6404,2278,3594,464,2966,88783
2022-02-19,9991,14,3256,4352,7450,19422,13368,5481,5501,5920,2172,3375,427,2808,83537
2022-02-20,9495,14,3145,4097,7076,18673,12817,5297,5364,5665,2040,3209,407,2702,80001
2022-02-21,8347,14,2823,3668,6297,16540,11251,4880,4844,4976,1858,2857,364,2376,71095
2022-02-22,7929,14,2823,3528,5956,15825,10829,4743,4788,4765,1737,2762,363,2298,68360
2022-02-23,6734,14,2409,3038,5102,13493,9186,4148,4209,4074,1481,2325,324,1970,58507
2022-02-24,6077,14,2161,2734,4601,12100,8266,3825,3899,3727,1358,2052,298,1753,52865
2022-02-25,5410,13,1938,2471,4119,10718,7338,3457,3598,3335,1220,1849,272,1551,47289
2022-02-26,4962,13,1814,2288,3797,9929,6794,3275,3430,3092,1122,1712,253,1424,43905
2022-02-27,4552,13,1739,2112,3496,9317,6306,3109,3255,2856,1042,1593,239,1306,40935
2022-02-28,3975,12,1517,1907,3080,8251,5482,2845,3039,2553,932,1363,207,1155,36318
2022-03-01,3648,4,1404,1760,2781,7606,4959,2670,2845,2369,865,1275,187,1064,33437
2022-03-02,3281,4,1284,1613,2578,7041,4455,2466,2645,2206,828,1178,181,958,30718
2022-03-03,3073,,1211,1517,2368,6610,4064,2325,2544,2108,784,1104,178,891,28777
2022-03-04,2808,,1112,1438,2198,6167,3756,2217,2408,1964,774,1038,169,835,26884
2022-03-05,2619,,1065,1361,2062,5904,3573,2151,2305,1867,715,998,166,764,25550
2022-03-06,2468,,1022,1295,1926,5677,3404,2048,2170,1777,684,933,169,709,24282
2022-03-07,2574,,1003,1381,2028,5884,3511,2003,2246,1889,777,944,175,732,25147
2022-03-08,2521,,966,1383,2014,5866,3478,2000,2193,1900,797,916,176,743,24953
2022-03-09,2483,,934,1368,1997,5928,3513,1968,2160,1889,830,917,186,742,24915
2022-03-10,2490,,907,1404,2010,6071,3558,1959,2124,1907,849,908,303,747,25237
2022-03-11,2533,,899,1463,2035,6268,3593,1970,2153,1943,886,923,305,742,25713
2022-03-12,2519,,886,1504,2037,6342,3640,1974,2178,1985,884,928,308,740,25925
2022-03-13,2523,,888,1540,2020,6398,3741,2007,2173,1997,902,931,308,751,26179
2022-03-14,2614,,915,1687,2216,6869,3981,2067,2300,2131,964,1001,314,799,27858
2022-03-15,2677,,921,1794,2290,7214,4161,2116,2438,2211,1000,1020,314,829,28985
2022-03-16,2751,,945,1961,2358,7548,4330,2173,2582,2337,1031,1046,321,876,30259
2022-03-17,2867,,975,2101,2435,7933,4523,2194,2627,2418,1041,1085,324,903,31426
2022-03-18,3031,,1020,2211,2554,8358,4699,2253,2783,2493,1077,1124,319,936,32858
2022-03-19,3061,,1018,2287,2593,8569,4756,2287,2819,2535,1093,1128,317,952,33415
2022-03-20,3067,,1001,2339,2605,8663,4839,2332,2827,2551,1103,1159,319,954,33759
2022-03-21,3223,,1060,2490,2739,9235,5068,2403,3023,2688,1135,1251,323,1010,35648
2022-03-22,3374,,1114,2570,2868,9543,5211,2441,3161,2765,1159,1278,324,1022,36830
2022-03-23,3516,,1154,2651,2955,9765,5280,2517,3252,2867,1165,1340,325,1041,37828
2022-03-24,3616,,1200,2705,2993,9904,5395,2590,3306,2921,1190,1404,207,1048,38479
2022-03-25,3729,,1216,2757,3087,10001,5466,2624,3342,3009,1181,1450,213,1052,39127
2022-03-26,3785,,1228,2757,3090,10078,5466,2638,3347,3001,1185,1487,212,1058,39332
2022-03-27,3806,,1230,2748,3080,10074,5485,2614,3341,3016,1182,1494,222,1059,39351
2022-03-28,3911,,1284,2700,3096,10116,5509,2593,3345,3116,1166,1515,227,1065,39643
2022-03-29,3982,,1315,2667,3143,10165,5499,2574,3298,3118,1134,1538,229,1057,39719
2022-03-30,4019,,1333,2572,3147,10103,5495,2540,3218,3087,1074,1561,223,1027,39399
2022-03-31,3943,,1327,2479,3136,9943,5406,2491,3164,3030,1067,1534,219,1011,38750
2022-04-01,3870,,1306,2404,3095,9706,5324,2407,3069,3008,993,1496,215,986,37879
2022-04-02,3854,,1305,2340,3068,9522,5204,2355,3029,2965,974,1486,220,978,37300
2022-04-03,3842,,1322,2286,3063,9458,5133,2286,3026,2961,961,1475,213,972,36998
2022-04-04,3719,,1298,2101,3054,8995,4889,2177,2844,2846,876,1413,209,919,35340
2022-04-05,3648,,1270,1996,3002,8725,4713,2082,2705,2781,827,1417,199,883,34248
2022-04-06,3550,,1260,1892,2930,8438,4571,1960,2565,2687,785,1366,189,856,33049
2022-04-07,3450,,1246,1805,2884,8237,4396,1857,2474,2623,736,1314,189,834,32045
2022-04-08,3301,,1249,1696,2782,8017,4218,1775,2388,2539,706,1275,184,819,30949
2022-04-09,3240,,1245,1648,2769,7850,4119,1717,2350,2523,704,1240,181,816,30402
2022-04-10,3218,,1234,1608,2757,7764,4004,1682,2336,2487,696,1227,172,809,29994
2022-04-11,3057,,1198,1475,2648,7245,3710,1571,2203,2321,634,1146,172,755,28135
2022-04-12,2893,,1189,1382,2549,6832,3492,1449,2093,2201,603,1107,171,726,26687
2022-04-13,2757,,1164,1280,2466,6486,3278,1357,2008,2104,570,1067,174,706,25417
2022-04-14,2673,,1161,1187,2375,6165,3104,1290,1937,2032,527,1046,176,682,24355
2022-04-15,2553,,1154,1081,2291,5895,2916,1211,1850,1948,502,1002,182,653,23238
2022-04-16,2497,,1153,1043,2261,5768,2898,1173,1818,1930,509,997,178,643,22868
2022-04-17,2472,,1142,1022,2253,5667,2822,1119,1792,1887,496,965,177,642,22456
2022-04-18,2136,,1013,899,1896,4973,2467,977,1539,1609,410,861,172,547,19499
2022-04-19,2096,,1007,890,1892,4863,2421,935,1550,1614,473,867,185,568,19361
2022-04-20,2005,,993,848,1827,4609,2303,862,1497,1537,458,842,179,538,18498
2022-04-21,1912,,956,833,1741,4408,2207,810,1442,1484,442,830,178,512,17755
2022-04-22,1836,,914,787,1679,4199,2147,748,1354,1386,426,808,172,497,16953
2022-04-23,1802,,901,797,1650,4101,2132,729,1324,1351,426,798,171,480,16662
2022-04-24,1798,,893,795,1648,4023,2097,688,1321,1325,433,801,166,476,16464
2022-04-25,1665,,772,807,1494,3807,1986,623,1167,1239,426,803,149,413,15351
2022-04-26,1630,,725,806,1431,3676,1947,614,1114,1192,427,771,146,395,14874
2022-04-27,1480,,638,764,1302,3386,1833,558,996,1073,407,708,133,343,13621
2022-04-28,1457,,588,788,1299,3384,1835,537,993,1052,419,709,132,338,13531
2022-04-29,1419,,530,798,1236,3312,1793,528,962,1023,432,710,122,326,13191
2022-04-30,1405,,523,805,1231,3310,1779,520,958,1009,435,688,120,326,13109
2022-05-01,1407,,512,808,1220,3227,1751,514,951,1000,435,683,120,326,12954
2022-05-02,1393,,502,804,1218,3272,1753,515,945,1001,438,666,110,322,12939
2022-05-03,1325,,464,820,1159,3231,1658,509,913,948,402,609,97,302,12437
2022-05-04,1278,,417,819,1108,3247,1613,519,896,910,390,578,101,304,12180
2022-05-05,1241,,397,787,1080,3151,1538,490,887,869,385,546,96,292,11759
2022-05-06,1192,,375,795,1045,3095,1458,498,872,869,391,500,92,279,11461
2022-05-07,1191,,364,763,1031,3075,1420,489,858,846,391,485,90,276,11279
2022-05-08,1167,,362,756,1026,3047,1387,485,846,844,378,467,93,274,11132
2022-05-09,1110,,366,700,979,2943,1284,479,819,767,352,416,94,260,10569
2022-05-10,1049,,352,678,940,2820,1195,456,809,743,332,390,86,246,10096
2022-05-11,1093,,373,686,972,2926,1203,475,844,762,343,386,89,263,10415
2022-05-12,1024,,356,648,902,2779,1100,451,781,709,317,333,83,254,9737
2022-05-13,971,,357,623,876,2663,1050,431,739,663,297,310,86,254,9320
2022-05-14,950,,346,599,863,2589,1009,426,716,641,288,307,85,249,9068
2022-05-15,939,,342,586,851,2572,989,412,713,636,287,303,85,244,8959
2022-05-16,987,,348,595,917,2610,1004,417,747,656,302,318,87,252,9240
2022-05-17,849,,323,514,787,2331,912,387,651,568,243,275,79,205,8124
2022-05-18,786,,303,477,733,2128,834,373,594,533,231,263,71,193,7519
2022-05-19,753,,281,458,706,2044,792,365,556,519,217,248,71,183,7193
2022-05-20,717,,267,415,672,1960,766,338,541,475,195,242,68,172,6828
2022-05-21,692,,265,410,655,1902,748,330,539,465,194,228,65,173,6666
2022-05-22,689,,264,404,649,1866,734,315,533,461,188,218,63,171,6555
2022-05-23,651,,242,365,619,1770,681,294,512,428,166,193,59,160,6140
2022-05-24,623,,227,339,594,1725,641,291,465,410,151,183,58,157,5864
2022-05-25,583,,216,330,572,1649,599,267,444,403,144,176,54,148,5585
2022-05-26,563,,211,309,559,1553,555,259,422,384,132,157,52,135,5291
2022-05-27,519,,194,283,534,1484,518,254,396,377,118,146,51,121,4995
2022-05-28,508,,188,265,528,1431,508,250,388,363,114,135,51,122,4851
2022-05-29,502,,185,258,516,1407,492,249,384,363,113,136,51,121,4777
2022-05-30,460,,172,231,472,1311,441,237,358,351,97,121,47,120,4418
2022-05-31,442,,161,214,437,1281,412,224,337,328,90,112,49,121,4208
2022-06-01,414,,152,197,424,1291,384,218,324,330,79,105,56,114,4088
2022-06-02,378,,147,178,402,1292,358,207,306,316,75,101,57,113,3930
2022-06-03,372,,144,180,389,1299,354,199,264,303,72,100,57,109,3842
2022-06-04,360,,140,173,386,1276,347,199,248,297,70,96,64,109,3765
2022-06-05,358,,137,168,381,1275,352,203,250,293,66,95,69,109,3756
2022-06-06,316,,128,179,363,1264,347,199,213,288,63,96,68,112,3636
2022-06-07,304,,119,181,349,1273,332,204,207,286,65,90,67,116,3593
2022-06-08,296,,110,185,356,1273,330,211,207,276,68,91,76,115,3594
2022-06-09,285,,102,187,339,1282,340,216,211,267,77,93,78,115,3592
2022-06-10,293,,99,200,332,1324,341,237,216,262,77,97,75,119,3672
2022-06-11,294,,99,203,327,1361,345,248,214,259,78,100,72,121,3721
2022-06-12,294,,102,202,330,1379,340,251,216,258,75,95,69,123,3734
2022-06-13,318,,104,225,326,1426,360,269,235,266,91,103,71,121,3915
2022-06-14,323,,104,248,353,1477,364,288,238,256,104,103,75,127,4060
2022-06-15,354,,104,273,374,1519,381,304,246,250,122,99,70,146,4242
2022-06-16,379,,111,306,393,1577,388,312,279,260,130,101,70,150,4456
2022-06-17,401,,117,321,419,1627,396,333,324,264,139,98,73,163,4675
2022-06-18,410,,119,331,427,1669,409,341,327,270,142,104,65,162,4776
2022-06-19,415,,122,337,432,1695,412,357,332,275,142,106,60,163,4848
2022-06-20,480,,125,366,461,1753,440,372,400,312,168,109,66,181,5233
2022-06-21,514,,138,397,510,1818,472,382,444,327,185,123,68,177,5555
2022-06-22,579,,146,433,553,1914,519,421,484,343,194,132,69,200,5987
2022-06-23,632,,153,451,598,2025,543,456,498,364,199,136,71,216,6342
2022-06-24,676,,169,511,632,2093,594,475,537,411,223,138,73,242,6774
2022-06-25,688,,174,521,636,2143,605,469,539,420,221,138,84,240,6878
2022-06-26,701,,173,540,645,2176,630,494,540,428,226,137,89,240,7019
